currentNumberOfWords,maxNumberOfWords,currentTime,timeWithMaxWords,convergenceTime,maxNumberOfDifferentWords,currentNumberOfDifferentWords
1801,3522,19515,5216,19515,770,120
1801,3522,19516,5216,19516,770,120
1801,3522,19517,5216,19517,770,120
1801,3522,19518,5216,19518,770,120
1801,3522,19519,5216,19519,770,120
1801,3522,19520,5216,19520,770,120
1801,3522,19521,5216,19521,770,120
1801,3522,19522,5216,19522,770,120
1801,3522,19523,5216,19523,770,120
1801,3522,19524,5216,19524,770,120
1801,3522,19525,5216,19525,770,120
1799,3522,19526,5216,19526,770,120
1799,3522,19527,5216,19527,770,120
1799,3522,19528,5216,19528,770,120
1798,3522,19529,5216,19529,770,120
1797,3522,19530,5216,19530,770,120
1797,3522,19531,5216,19531,770,120
1797,3522,19532,5216,19532,770,120
1797,3522,19533,5216,19533,770,120
1797,3522,19534,5216,19534,770,120
1798,3522,19535,5216,19535,770,120
1798,3522,19536,5216,19536,770,120
1798,3522,19537,5216,19537,770,120
1797,3522,19538,5216,19538,770,120
1797,3522,19539,5216,19539,770,120
1797,3522,19540,5216,19540,770,120
1797,3522,19541,5216,19541,770,120
1797,3522,19542,5216,19542,770,120
1797,3522,19543,5216,19543,770,120
1797,3522,19544,5216,19544,770,120
1797,3522,19545,5216,19545,770,120
1797,3522,19546,5216,19546,770,120
1797,3522,19547,5216,19547,770,120
1797,3522,19548,5216,19548,770,120
1797,3522,19549,5216,19549,770,120
1797,3522,19550,5216,19550,770,120
1797,3522,19551,5216,19551,770,120
1795,3522,19552,5216,19552,770,120
1795,3522,19553,5216,19553,770,120
1795,3522,19554,5216,19554,770,120
1795,3522,19555,5216,19555,770,120
1795,3522,19556,5216,19556,770,120
1795,3522,19557,5216,19557,770,120
1795,3522,19558,5216,19558,770,120
1795,3522,19559,5216,19559,770,120
1792,3522,19560,5216,19560,770,120
1792,3522,19561,5216,19561,770,120
1791,3522,19562,5216,19562,770,120
1791,3522,19563,5216,19563,770,120
1791,3522,19564,5216,19564,770,120
1792,3522,19565,5216,19565,770,120
1792,3522,19566,5216,19566,770,120
1792,3522,19567,5216,19567,770,120
1792,3522,19568,5216,19568,770,120
1792,3522,19569,5216,19569,770,120
1792,3522,19570,5216,19570,770,120
1792,3522,19571,5216,19571,770,120
1792,3522,19572,5216,19572,770,120
1792,3522,19573,5216,19573,770,120
1793,3522,19574,5216,19574,770,120
1793,3522,19575,5216,19575,770,120
1793,3522,19576,5216,19576,770,120
1793,3522,19577,5216,19577,770,120
1793,3522,19578,5216,19578,770,120
1793,3522,19579,5216,19579,770,120
1793,3522,19580,5216,19580,770,120
1793,3522,19581,5216,19581,770,120
1793,3522,19582,5216,19582,770,120
1793,3522,19583,5216,19583,770,120
1793,3522,19584,5216,19584,770,120
1793,3522,19585,5216,19585,770,120
1793,3522,19586,5216,19586,770,120
1793,3522,19587,5216,19587,770,120
1793,3522,19588,5216,19588,770,120
1793,3522,19589,5216,19589,770,120
1793,3522,19590,5216,19590,770,120
1793,3522,19591,5216,19591,770,120
1792,3522,19592,5216,19592,770,120
1792,3522,19593,5216,19593,770,120
1792,3522,19594,5216,19594,770,120
1792,3522,19595,5216,19595,770,120
1792,3522,19596,5216,19596,770,120
1791,3522,19597,5216,19597,770,120
1791,3522,19598,5216,19598,770,120
1791,3522,19599,5216,19599,770,120
1792,3522,19600,5216,19600,770,120
1792,3522,19601,5216,19601,770,120
1791,3522,19602,5216,19602,770,119
1791,3522,19603,5216,19603,770,119
1791,3522,19604,5216,19604,770,119
1791,3522,19605,5216,19605,770,119
1791,3522,19606,5216,19606,770,119
1791,3522,19607,5216,19607,770,119
1791,3522,19608,5216,19608,770,119
1790,3522,19609,5216,19609,770,119
1790,3522,19610,5216,19610,770,119
1790,3522,19611,5216,19611,770,119
1790,3522,19612,5216,19612,770,119
1790,3522,19613,5216,19613,770,119
1790,3522,19614,5216,19614,770,119
1790,3522,19615,5216,19615,770,119
1790,3522,19616,5216,19616,770,119
1790,3522,19617,5216,19617,770,119
1790,3522,19618,5216,19618,770,119
1790,3522,19619,5216,19619,770,119
1791,3522,19620,5216,19620,770,119
1791,3522,19621,5216,19621,770,119
1791,3522,19622,5216,19622,770,119
1791,3522,19623,5216,19623,770,119
1790,3522,19624,5216,19624,770,119
1790,3522,19625,5216,19625,770,119
1790,3522,19626,5216,19626,770,119
1790,3522,19627,5216,19627,770,119
1790,3522,19628,5216,19628,770,119
1790,3522,19629,5216,19629,770,119
1790,3522,19630,5216,19630,770,119
1790,3522,19631,5216,19631,770,119
1790,3522,19632,5216,19632,770,119
1790,3522,19633,5216,19633,770,119
1790,3522,19634,5216,19634,770,119
1790,3522,19635,5216,19635,770,119
1790,3522,19636,5216,19636,770,119
1790,3522,19637,5216,19637,770,119
1790,3522,19638,5216,19638,770,119
1789,3522,19639,5216,19639,770,119
1789,3522,19640,5216,19640,770,119
1789,3522,19641,5216,19641,770,119
1789,3522,19642,5216,19642,770,119
1789,3522,19643,5216,19643,770,119
1789,3522,19644,5216,19644,770,119
1790,3522,19645,5216,19645,770,119
1790,3522,19646,5216,19646,770,119
1791,3522,19647,5216,19647,770,119
1791,3522,19648,5216,19648,770,119
1791,3522,19649,5216,19649,770,119
1791,3522,19650,5216,19650,770,119
1791,3522,19651,5216,19651,770,119
1791,3522,19652,5216,19652,770,119
1791,3522,19653,5216,19653,770,119
1791,3522,19654,5216,19654,770,119
1791,3522,19655,5216,19655,770,119
1791,3522,19656,5216,19656,770,119
1791,3522,19657,5216,19657,770,119
1791,3522,19658,5216,19658,770,119
1791,3522,19659,5216,19659,770,119
1791,3522,19660,5216,19660,770,119
1792,3522,19661,5216,19661,770,119
1792,3522,19662,5216,19662,770,119
1792,3522,19663,5216,19663,770,119
1792,3522,19664,5216,19664,770,119
1793,3522,19665,5216,19665,770,119
1793,3522,19666,5216,19666,770,119
1793,3522,19667,5216,19667,770,119
1793,3522,19668,5216,19668,770,119
1793,3522,19669,5216,19669,770,119
1793,3522,19670,5216,19670,770,119
1794,3522,19671,5216,19671,770,119
1794,3522,19672,5216,19672,770,119
1794,3522,19673,5216,19673,770,119
1794,3522,19674,5216,19674,770,119
1795,3522,19675,5216,19675,770,119
1795,3522,19676,5216,19676,770,119
1796,3522,19677,5216,19677,770,119
1796,3522,19678,5216,19678,770,119
1796,3522,19679,5216,19679,770,119
1795,3522,19680,5216,19680,770,119
1795,3522,19681,5216,19681,770,119
1795,3522,19682,5216,19682,770,119
1795,3522,19683,5216,19683,770,119
1795,3522,19684,5216,19684,770,119
1795,3522,19685,5216,19685,770,119
1796,3522,19686,5216,19686,770,119
1796,3522,19687,5216,19687,770,119
1796,3522,19688,5216,19688,770,119
1796,3522,19689,5216,19689,770,119
1797,3522,19690,5216,19690,770,119
1797,3522,19691,5216,19691,770,119
1797,3522,19692,5216,19692,770,119
1797,3522,19693,5216,19693,770,119
1797,3522,19694,5216,19694,770,119
1798,3522,19695,5216,19695,770,119
1798,3522,19696,5216,19696,770,119
1798,3522,19697,5216,19697,770,119
1798,3522,19698,5216,19698,770,119
1798,3522,19699,5216,19699,770,119
1798,3522,19700,5216,19700,770,119
1798,3522,19701,5216,19701,770,119
1798,3522,19702,5216,19702,770,119
1798,3522,19703,5216,19703,770,119
1798,3522,19704,5216,19704,770,119
1798,3522,19705,5216,19705,770,119
1798,3522,19706,5216,19706,770,119
1798,3522,19707,5216,19707,770,119
1799,3522,19708,5216,19708,770,119
1799,3522,19709,5216,19709,770,119
1799,3522,19710,5216,19710,770,119
1799,3522,19711,5216,19711,770,119
1799,3522,19712,5216,19712,770,119
1798,3522,19713,5216,19713,770,119
1798,3522,19714,5216,19714,770,119
1799,3522,19715,5216,19715,770,119
1799,3522,19716,5216,19716,770,119
1799,3522,19717,5216,19717,770,119
1799,3522,19718,5216,19718,770,119
1800,3522,19719,5216,19719,770,119
1801,3522,19720,5216,19720,770,119
1801,3522,19721,5216,19721,770,119
1801,3522,19722,5216,19722,770,119
1801,3522,19723,5216,19723,770,119
1800,3522,19724,5216,19724,770,119
1800,3522,19725,5216,19725,770,119
1800,3522,19726,5216,19726,770,119
1800,3522,19727,5216,19727,770,119
1800,3522,19728,5216,19728,770,119
1800,3522,19729,5216,19729,770,119
1800,3522,19730,5216,19730,770,119
1800,3522,19731,5216,19731,770,119
1800,3522,19732,5216,19732,770,119
1800,3522,19733,5216,19733,770,119
1800,3522,19734,5216,19734,770,119
1798,3522,19735,5216,19735,770,119
1798,3522,19736,5216,19736,770,119
1798,3522,19737,5216,19737,770,119
1798,3522,19738,5216,19738,770,119
1797,3522,19739,5216,19739,770,119
1796,3522,19740,5216,19740,770,119
1796,3522,19741,5216,19741,770,119
1796,3522,19742,5216,19742,770,119
1796,3522,19743,5216,19743,770,119
1796,3522,19744,5216,19744,770,119
1796,3522,19745,5216,19745,770,119
1796,3522,19746,5216,19746,770,119
1796,3522,19747,5216,19747,770,119
1796,3522,19748,5216,19748,770,119
1796,3522,19749,5216,19749,770,119
1796,3522,19750,5216,19750,770,119
1796,3522,19751,5216,19751,770,119
1796,3522,19752,5216,19752,770,119
1796,3522,19753,5216,19753,770,119
1796,3522,19754,5216,19754,770,119
1796,3522,19755,5216,19755,770,119
1796,3522,19756,5216,19756,770,119
1797,3522,19757,5216,19757,770,119
1797,3522,19758,5216,19758,770,119
1797,3522,19759,5216,19759,770,119
1798,3522,19760,5216,19760,770,119
1798,3522,19761,5216,19761,770,119
1798,3522,19762,5216,19762,770,119
1798,3522,19763,5216,19763,770,119
1798,3522,19764,5216,19764,770,119
1799,3522,19765,5216,19765,770,119
1799,3522,19766,5216,19766,770,119
1799,3522,19767,5216,19767,770,119
1799,3522,19768,5216,19768,770,119
1799,3522,19769,5216,19769,770,119
1797,3522,19770,5216,19770,770,119
1797,3522,19771,5216,19771,770,119
1797,3522,19772,5216,19772,770,119
1797,3522,19773,5216,19773,770,119
1796,3522,19774,5216,19774,770,119
1795,3522,19775,5216,19775,770,119
1795,3522,19776,5216,19776,770,119
1795,3522,19777,5216,19777,770,119
1795,3522,19778,5216,19778,770,119
1795,3522,19779,5216,19779,770,119
1795,3522,19780,5216,19780,770,119
1795,3522,19781,5216,19781,770,119
1795,3522,19782,5216,19782,770,119
1795,3522,19783,5216,19783,770,119
1795,3522,19784,5216,19784,770,119
1795,3522,19785,5216,19785,770,119
1795,3522,19786,5216,19786,770,119
1795,3522,19787,5216,19787,770,119
1795,3522,19788,5216,19788,770,119
1795,3522,19789,5216,19789,770,119
1795,3522,19790,5216,19790,770,119
1795,3522,19791,5216,19791,770,119
1795,3522,19792,5216,19792,770,119
1795,3522,19793,5216,19793,770,119
1796,3522,19794,5216,19794,770,119
1796,3522,19795,5216,19795,770,119
1796,3522,19796,5216,19796,770,119
1795,3522,19797,5216,19797,770,119
1795,3522,19798,5216,19798,770,119
1795,3522,19799,5216,19799,770,119
1795,3522,19800,5216,19800,770,119
1795,3522,19801,5216,19801,770,119
1796,3522,19802,5216,19802,770,119
1796,3522,19803,5216,19803,770,119
1796,3522,19804,5216,19804,770,119
1796,3522,19805,5216,19805,770,119
1795,3522,19806,5216,19806,770,119
1795,3522,19807,5216,19807,770,119
1795,3522,19808,5216,19808,770,119
1795,3522,19809,5216,19809,770,119
1795,3522,19810,5216,19810,770,119
1795,3522,19811,5216,19811,770,119
1795,3522,19812,5216,19812,770,119
1795,3522,19813,5216,19813,770,119
1794,3522,19814,5216,19814,770,119
1793,3522,19815,5216,19815,770,119
1793,3522,19816,5216,19816,770,119
1794,3522,19817,5216,19817,770,119
1794,3522,19818,5216,19818,770,119
1794,3522,19819,5216,19819,770,119
1794,3522,19820,5216,19820,770,119
1795,3522,19821,5216,19821,770,119
1796,3522,19822,5216,19822,770,119
1796,3522,19823,5216,19823,770,119
1795,3522,19824,5216,19824,770,119
1794,3522,19825,5216,19825,770,119
1795,3522,19826,5216,19826,770,119
1795,3522,19827,5216,19827,770,119
1795,3522,19828,5216,19828,770,119
1795,3522,19829,5216,19829,770,119
1795,3522,19830,5216,19830,770,119
1795,3522,19831,5216,19831,770,119
1795,3522,19832,5216,19832,770,119
1795,3522,19833,5216,19833,770,119
1796,3522,19834,5216,19834,770,119
1796,3522,19835,5216,19835,770,119
1796,3522,19836,5216,19836,770,119
1796,3522,19837,5216,19837,770,119
1796,3522,19838,5216,19838,770,119
1796,3522,19839,5216,19839,770,119
1796,3522,19840,5216,19840,770,119
1796,3522,19841,5216,19841,770,119
1795,3522,19842,5216,19842,770,119
1795,3522,19843,5216,19843,770,119
1795,3522,19844,5216,19844,770,119
1795,3522,19845,5216,19845,770,119
1795,3522,19846,5216,19846,770,119
1795,3522,19847,5216,19847,770,119
1795,3522,19848,5216,19848,770,119
1795,3522,19849,5216,19849,770,119
1793,3522,19850,5216,19850,770,118
1793,3522,19851,5216,19851,770,118
1794,3522,19852,5216,19852,770,118
1794,3522,19853,5216,19853,770,118
1794,3522,19854,5216,19854,770,118
1795,3522,19855,5216,19855,770,118
1796,3522,19856,5216,19856,770,118
1795,3522,19857,5216,19857,770,118
1795,3522,19858,5216,19858,770,118
1795,3522,19859,5216,19859,770,118
1796,3522,19860,5216,19860,770,118
1796,3522,19861,5216,19861,770,118
1796,3522,19862,5216,19862,770,118
1796,3522,19863,5216,19863,770,118
1796,3522,19864,5216,19864,770,118
1796,3522,19865,5216,19865,770,118
1795,3522,19866,5216,19866,770,118
1795,3522,19867,5216,19867,770,118
1794,3522,19868,5216,19868,770,118
1794,3522,19869,5216,19869,770,118
1794,3522,19870,5216,19870,770,118
1794,3522,19871,5216,19871,770,118
1794,3522,19872,5216,19872,770,118
1794,3522,19873,5216,19873,770,118
1794,3522,19874,5216,19874,770,118
1794,3522,19875,5216,19875,770,118
1794,3522,19876,5216,19876,770,118
1794,3522,19877,5216,19877,770,118
1794,3522,19878,5216,19878,770,118
1793,3522,19879,5216,19879,770,118
1793,3522,19880,5216,19880,770,118
1792,3522,19881,5216,19881,770,118
1792,3522,19882,5216,19882,770,118
1792,3522,19883,5216,19883,770,118
1792,3522,19884,5216,19884,770,118
1792,3522,19885,5216,19885,770,118
1792,3522,19886,5216,19886,770,118
1792,3522,19887,5216,19887,770,118
1791,3522,19888,5216,19888,770,118
1791,3522,19889,5216,19889,770,118
1791,3522,19890,5216,19890,770,118
1791,3522,19891,5216,19891,770,118
1791,3522,19892,5216,19892,770,118
1791,3522,19893,5216,19893,770,118
1791,3522,19894,5216,19894,770,118
1791,3522,19895,5216,19895,770,118
1791,3522,19896,5216,19896,770,118
1791,3522,19897,5216,19897,770,118
1791,3522,19898,5216,19898,770,118
1791,3522,19899,5216,19899,770,118
1791,3522,19900,5216,19900,770,118
1791,3522,19901,5216,19901,770,118
1791,3522,19902,5216,19902,770,118
1791,3522,19903,5216,19903,770,118
1791,3522,19904,5216,19904,770,118
1791,3522,19905,5216,19905,770,118
1789,3522,19906,5216,19906,770,118
1789,3522,19907,5216,19907,770,118
1789,3522,19908,5216,19908,770,118
1789,3522,19909,5216,19909,770,118
1789,3522,19910,5216,19910,770,118
1788,3522,19911,5216,19911,770,117
1789,3522,19912,5216,19912,770,117
1789,3522,19913,5216,19913,770,117
1789,3522,19914,5216,19914,770,117
1789,3522,19915,5216,19915,770,117
1788,3522,19916,5216,19916,770,116
1788,3522,19917,5216,19917,770,116
1788,3522,19918,5216,19918,770,116
1788,3522,19919,5216,19919,770,116
1788,3522,19920,5216,19920,770,116
1788,3522,19921,5216,19921,770,116
1788,3522,19922,5216,19922,770,116
1788,3522,19923,5216,19923,770,116
1788,3522,19924,5216,19924,770,116
1788,3522,19925,5216,19925,770,116
1788,3522,19926,5216,19926,770,116
1788,3522,19927,5216,19927,770,116
1788,3522,19928,5216,19928,770,116
1788,3522,19929,5216,19929,770,116
1788,3522,19930,5216,19930,770,116
1786,3522,19931,5216,19931,770,116
1785,3522,19932,5216,19932,770,116
1785,3522,19933,5216,19933,770,116
1785,3522,19934,5216,19934,770,116
1785,3522,19935,5216,19935,770,116
1785,3522,19936,5216,19936,770,116
1786,3522,19937,5216,19937,770,116
1786,3522,19938,5216,19938,770,116
1786,3522,19939,5216,19939,770,116
1786,3522,19940,5216,19940,770,116
1784,3522,19941,5216,19941,770,116
1784,3522,19942,5216,19942,770,116
1784,3522,19943,5216,19943,770,116
1784,3522,19944,5216,19944,770,116
1784,3522,19945,5216,19945,770,116
1784,3522,19946,5216,19946,770,116
1785,3522,19947,5216,19947,770,116
1785,3522,19948,5216,19948,770,116
1785,3522,19949,5216,19949,770,116
1786,3522,19950,5216,19950,770,116
1786,3522,19951,5216,19951,770,116
1786,3522,19952,5216,19952,770,116
1786,3522,19953,5216,19953,770,116
1786,3522,19954,5216,19954,770,116
1787,3522,19955,5216,19955,770,116
1786,3522,19956,5216,19956,770,116
1786,3522,19957,5216,19957,770,116
1786,3522,19958,5216,19958,770,116
1786,3522,19959,5216,19959,770,116
1786,3522,19960,5216,19960,770,116
1786,3522,19961,5216,19961,770,116
1786,3522,19962,5216,19962,770,116
1786,3522,19963,5216,19963,770,116
1786,3522,19964,5216,19964,770,116
1786,3522,19965,5216,19965,770,116
1787,3522,19966,5216,19966,770,116
1787,3522,19967,5216,19967,770,116
1785,3522,19968,5216,19968,770,116
1785,3522,19969,5216,19969,770,116
1785,3522,19970,5216,19970,770,116
1785,3522,19971,5216,19971,770,116
1784,3522,19972,5216,19972,770,116
1784,3522,19973,5216,19973,770,116
1784,3522,19974,5216,19974,770,116
1784,3522,19975,5216,19975,770,116
1784,3522,19976,5216,19976,770,116
1784,3522,19977,5216,19977,770,116
1784,3522,19978,5216,19978,770,116
1784,3522,19979,5216,19979,770,116
1784,3522,19980,5216,19980,770,116
1784,3522,19981,5216,19981,770,116
1784,3522,19982,5216,19982,770,116
1784,3522,19983,5216,19983,770,116
1784,3522,19984,5216,19984,770,116
1784,3522,19985,5216,19985,770,116
1785,3522,19986,5216,19986,770,116
1785,3522,19987,5216,19987,770,116
1785,3522,19988,5216,19988,770,116
1785,3522,19989,5216,19989,770,116
1785,3522,19990,5216,19990,770,116
1785,3522,19991,5216,19991,770,116
1785,3522,19992,5216,19992,770,116
1785,3522,19993,5216,19993,770,116
1785,3522,19994,5216,19994,770,116
1785,3522,19995,5216,19995,770,116
1785,3522,19996,5216,19996,770,116
1784,3522,19997,5216,19997,770,116
1784,3522,19998,5216,19998,770,116
1784,3522,19999,5216,19999,770,116
1782,3522,20000,5216,20000,770,116
1783,3522,20001,5216,20001,770,116
1783,3522,20002,5216,20002,770,116
1783,3522,20003,5216,20003,770,116
1783,3522,20004,5216,20004,770,116
1783,3522,20005,5216,20005,770,116
1783,3522,20006,5216,20006,770,116
1783,3522,20007,5216,20007,770,116
1783,3522,20008,5216,20008,770,116
1783,3522,20009,5216,20009,770,116
1783,3522,20010,5216,20010,770,116
1783,3522,20011,5216,20011,770,116
1783,3522,20012,5216,20012,770,116
1783,3522,20013,5216,20013,770,116
1783,3522,20014,5216,20014,770,116
1783,3522,20015,5216,20015,770,116
1783,3522,20016,5216,20016,770,116
1783,3522,20017,5216,20017,770,116
1783,3522,20018,5216,20018,770,116
1781,3522,20019,5216,20019,770,116
1781,3522,20020,5216,20020,770,116
1782,3522,20021,5216,20021,770,116
1782,3522,20022,5216,20022,770,116
1782,3522,20023,5216,20023,770,116
1782,3522,20024,5216,20024,770,116
1783,3522,20025,5216,20025,770,116
1782,3522,20026,5216,20026,770,116
1782,3522,20027,5216,20027,770,116
1782,3522,20028,5216,20028,770,116
1782,3522,20029,5216,20029,770,116
1781,3522,20030,5216,20030,770,116
1780,3522,20031,5216,20031,770,116
1780,3522,20032,5216,20032,770,116
1780,3522,20033,5216,20033,770,116
1780,3522,20034,5216,20034,770,116
1780,3522,20035,5216,20035,770,116
1779,3522,20036,5216,20036,770,116
1778,3522,20037,5216,20037,770,116
1778,3522,20038,5216,20038,770,116
1778,3522,20039,5216,20039,770,116
1778,3522,20040,5216,20040,770,116
1778,3522,20041,5216,20041,770,116
1779,3522,20042,5216,20042,770,116
1779,3522,20043,5216,20043,770,116
1779,3522,20044,5216,20044,770,116
1779,3522,20045,5216,20045,770,116
1779,3522,20046,5216,20046,770,116
1779,3522,20047,5216,20047,770,116
1779,3522,20048,5216,20048,770,116
1780,3522,20049,5216,20049,770,116
1780,3522,20050,5216,20050,770,116
1780,3522,20051,5216,20051,770,116
1780,3522,20052,5216,20052,770,116
1780,3522,20053,5216,20053,770,116
1780,3522,20054,5216,20054,770,116
1781,3522,20055,5216,20055,770,116
1781,3522,20056,5216,20056,770,116
1782,3522,20057,5216,20057,770,116
1782,3522,20058,5216,20058,770,116
1782,3522,20059,5216,20059,770,116
1782,3522,20060,5216,20060,770,116
1782,3522,20061,5216,20061,770,116
1782,3522,20062,5216,20062,770,116
1782,3522,20063,5216,20063,770,116
1783,3522,20064,5216,20064,770,116
1783,3522,20065,5216,20065,770,116
1783,3522,20066,5216,20066,770,116
1784,3522,20067,5216,20067,770,116
